[25924:25944:0912/182038.034:WARNING:chrome\browser\extensions\activity_log\activity_log_policy.cc:71] Scheduling init
[25924:25944:0912/182038.035:WARNING:chrome\browser\extensions\activity_log\activity_log_policy.cc:71] Scheduling init
[25924:25944:0912/182038.469:WARNING:chrome\browser\extensions\external_registry_loader_win.cc:283] Error observing HKLM: 5
[25924:25944:0912/182039.374:INFO:CONSOLE:5518] "[ProtocolLaunch] handler constructed; wiring port events.", source: chrome-extension://ndcpkimcihhghdcddljkfmmjccdmcmof/background.rollup.js (5518)
[25924:25944:0912/182040.082:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&adk=1812271804&adf=3025194257&abgtt=6&lmt=1789212024&plat=1%3A8%2C2%3A8%2C3%3A2162688%2C4%3A2162688%2C9%3A32776%2C16%3A8388608%2C17%3A32%2C24%3A32%2C25%3A32%2C30%3A34603008%2C32%3A32%2C41%3A32%2C42%3A32%2C43%3A32%2C44%3A32&format=0x0&url=file%3A%2F%2F%2FC%3A%2FUsers%2FDELL%2FDocuments%2FModding%2Fbrowser%2Fvocaflow.html&pra=5&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1789212039691&bpp=10&bdt=1049&idt=292&shv=r20260909&mjsv=m202609100101&ptt=9&saldr=aa&abxe=1&nras=1&correlator=6267833090126&frm=20&pv=2&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=-12245933&ady=-12245933&biw=739&bih=487&scr_x=0&scr_y=0&eid=95399630%2C95400775%2C42533293%2C122880997&oid=2&pvsid=4311180019580623&tmod=44211129&uas=0&nvt=1&fsapi=1&fc=1920&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C754%2C487&vis=1&rsz=%7C%7Cs%7C&abl=NS&fu=32768&bc=31&bz=1.03&ifi=1&uci=a!1&fsb=1&dtd=337.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.084:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&adk=1812271804&adf=3025194257&abgtt=6&lmt=1789212024&plat=1%3A8%2C2%3A8%2C3%3A2162688%2C4%3A2162688%2C9%3A32776%2C16%3A8388608%2C17%3A32%2C24%3A32%2C25%3A32%2C30%3A34603008%2C32%3A32%2C41%3A32%2C42%3A32%2C43%3A32%2C44%3A32&format=0x0&url=file%3A%2F%2F%2FC%3A%2FUsers%2FDELL%2FDocuments%2FModding%2Fbrowser%2Fvocaflow.html&pra=5&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1789212039691&bpp=10&bdt=1049&idt=292&shv=r20260909&mjsv=m202609100101&ptt=9&saldr=aa&abxe=1&nras=1&correlator=6267833090126&frm=20&pv=2&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=-12245933&ady=-12245933&biw=739&bih=487&scr_x=0&scr_y=0&eid=95399630%2C95400775%2C42533293%2C122880997&oid=2&pvsid=4311180019580623&tmod=44211129&uas=0&nvt=1&fsapi=1&fc=1920&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C754%2C487&vis=1&rsz=%7C%7Cs%7C&abl=NS&fu=32768&bc=31&bz=1.03&ifi=1&uci=a!1&fsb=1&dtd=337.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.085:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&adk=1812271804&adf=3025194257&abgtt=6&lmt=1789212024&plat=1%3A8%2C2%3A8%2C3%3A2162688%2C4%3A2162688%2C9%3A32776%2C16%3A8388608%2C17%3A32%2C24%3A32%2C25%3A32%2C30%3A34603008%2C32%3A32%2C41%3A32%2C42%3A32%2C43%3A32%2C44%3A32&format=0x0&url=file%3A%2F%2F%2FC%3A%2FUsers%2FDELL%2FDocuments%2FModding%2Fbrowser%2Fvocaflow.html&pra=5&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1789212039691&bpp=10&bdt=1049&idt=292&shv=r20260909&mjsv=m202609100101&ptt=9&saldr=aa&abxe=1&nras=1&correlator=6267833090126&frm=20&pv=2&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=-12245933&ady=-12245933&biw=739&bih=487&scr_x=0&scr_y=0&eid=95399630%2C95400775%2C42533293%2C122880997&oid=2&pvsid=4311180019580623&tmod=44211129&uas=0&nvt=1&fsapi=1&fc=1920&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C754%2C487&vis=1&rsz=%7C%7Cs%7C&abl=NS&fu=32768&bc=31&bz=1.03&ifi=1&uci=a!1&fsb=1&dtd=337.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.085:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&adk=1812271804&adf=3025194257&abgtt=6&lmt=1789212024&plat=1%3A8%2C2%3A8%2C3%3A2162688%2C4%3A2162688%2C9%3A32776%2C16%3A8388608%2C17%3A32%2C24%3A32%2C25%3A32%2C30%3A34603008%2C32%3A32%2C41%3A32%2C42%3A32%2C43%3A32%2C44%3A32&format=0x0&url=file%3A%2F%2F%2FC%3A%2FUsers%2FDELL%2FDocuments%2FModding%2Fbrowser%2Fvocaflow.html&pra=5&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1789212039691&bpp=10&bdt=1049&idt=292&shv=r20260909&mjsv=m202609100101&ptt=9&saldr=aa&abxe=1&nras=1&correlator=6267833090126&frm=20&pv=2&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=-12245933&ady=-12245933&biw=739&bih=487&scr_x=0&scr_y=0&eid=95399630%2C95400775%2C42533293%2C122880997&oid=2&pvsid=4311180019580623&tmod=44211129&uas=0&nvt=1&fsapi=1&fc=1920&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C754%2C487&vis=1&rsz=%7C%7Cs%7C&abl=NS&fu=32768&bc=31&bz=1.03&ifi=1&uci=a!1&fsb=1&dtd=337.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.125:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&h=431&slotname=4211562925&adk=3846702391&adf=2586370809&pi=t.ma~as.4211562925&abgtt=6&w=719&cr_col=4&cr_row=2&fwrn=2&lmt=1789212024&rafmt=9&format=719x431&url=file%3A%2F%2F%2FC%3A%2FUsers%2FDELL%2FDocuments%2FModding%2Fbrowser%2Fvocaflow.html&crui=image_stacked&fwr=0&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1789212039701&bpp=4&bdt=1059&idt=345&shv=r20260909&mjsv=m202609100101&ptt=9&saldr=aa&abxe=1&prev_fmts=0x0&nras=1&correlator=6267833090126&frm=20&pv=1&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=10&ady=590&biw=739&bih=487&scr_x=0&scr_y=0&eid=95399630%2C95400775%2C42533293%2C122880997&oid=2&pvsid=4311180019580623&tmod=44211129&uas=0&nvt=1&fc=1920&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C754%2C487&vis=1&rsz=%7C%7CoeEbr%7C&abl=CS&pfx=0&fu=128&bc=31&bz=1.03&ifi=2&uci=a!2&btvi=1&fsb=1&dtd=360.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.126:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&h=431&slotname=4211562925&adk=3846702391&adf=2586370809&pi=t.ma~as.4211562925&abgtt=6&w=719&cr_col=4&cr_row=2&fwrn=2&lmt=1789212024&rafmt=9&format=719x431&url=file%3A%2F%2F%2FC%3A%2FUsers%2FDELL%2FDocuments%2FModding%2Fbrowser%2Fvocaflow.html&crui=image_stacked&fwr=0&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1789212039701&bpp=4&bdt=1059&idt=345&shv=r20260909&mjsv=m202609100101&ptt=9&saldr=aa&abxe=1&prev_fmts=0x0&nras=1&correlator=6267833090126&frm=20&pv=1&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=10&ady=590&biw=739&bih=487&scr_x=0&scr_y=0&eid=95399630%2C95400775%2C42533293%2C122880997&oid=2&pvsid=4311180019580623&tmod=44211129&uas=0&nvt=1&fc=1920&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C754%2C487&vis=1&rsz=%7C%7CoeEbr%7C&abl=CS&pfx=0&fu=128&bc=31&bz=1.03&ifi=2&uci=a!2&btvi=1&fsb=1&dtd=360.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.128:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&h=431&slotname=4211562925&adk=3846702391&adf=2586370809&pi=t.ma~as.4211562925&abgtt=6&w=719&cr_col=4&cr_row=2&fwrn=2&lmt=1789212024&rafmt=9&format=719x431&url=file%3A%2F%2F%2FC%3A%2FUsers%2FDELL%2FDocuments%2FModding%2Fbrowser%2Fvocaflow.html&crui=image_stacked&fwr=0&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1789212039701&bpp=4&bdt=1059&idt=345&shv=r20260909&mjsv=m202609100101&ptt=9&saldr=aa&abxe=1&prev_fmts=0x0&nras=1&correlator=6267833090126&frm=20&pv=1&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=10&ady=590&biw=739&bih=487&scr_x=0&scr_y=0&eid=95399630%2C95400775%2C42533293%2C122880997&oid=2&pvsid=4311180019580623&tmod=44211129&uas=0&nvt=1&fc=1920&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C754%2C487&vis=1&rsz=%7C%7CoeEbr%7C&abl=CS&pfx=0&fu=128&bc=31&bz=1.03&ifi=2&uci=a!2&btvi=1&fsb=1&dtd=360.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.130:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&h=431&slotname=4211562925&adk=3846702391&adf=2586370809&pi=t.ma~as.4211562925&abgtt=6&w=719&cr_col=4&cr_row=2&fwrn=2&lmt=1789212024&rafmt=9&format=719x431&url=file%3A%2F%2F%2FC%3A%2FUsers%2FDELL%2FDocuments%2FModding%2Fbrowser%2Fvocaflow.html&crui=image_stacked&fwr=0&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1789212039701&bpp=4&bdt=1059&idt=345&shv=r20260909&mjsv=m202609100101&ptt=9&saldr=aa&abxe=1&prev_fmts=0x0&nras=1&correlator=6267833090126&frm=20&pv=1&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=10&ady=590&biw=739&bih=487&scr_x=0&scr_y=0&eid=95399630%2C95400775%2C42533293%2C122880997&oid=2&pvsid=4311180019580623&tmod=44211129&uas=0&nvt=1&fc=1920&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C754%2C487&vis=1&rsz=%7C%7CoeEbr%7C&abl=CS&pfx=0&fu=128&bc=31&bz=1.03&ifi=2&uci=a!2&btvi=1&fsb=1&dtd=360.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.190:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://my.rtmark.net/gid.js.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.191:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://my.rtmark.net/gid.js.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.192:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://my.rtmark.net/gid.js.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.194:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://my.rtmark.net/gid.js.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.392:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&adk=1812271804&adf=3025194257&abgtt=6&lmt=1789212024&plat=1%3A8%2C2%3A8%2C3%3A2162688%2C4%3A2162688%2C9%3A32776%2C16%3A8388608%2C17%3A32%2C24%3A32%2C25%3A32%2C30%3A34603008%2C32%3A32%2C41%3A32%2C42%3A32%2C43%3A32%2C44%3A32&format=0x0&url=file%3A%2F%2F%2FC%3A%2FUsers%2FDELL%2FDocuments%2FModding%2Fbrowser%2Fvocaflow.html&pra=5&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1789212039691&bpp=10&bdt=1049&idt=292&shv=r20260909&mjsv=m202609100101&ptt=9&saldr=aa&abxe=1&nras=1&correlator=6267833090126&frm=20&pv=2&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=-12245933&ady=-12245933&biw=739&bih=487&scr_x=0&scr_y=0&eid=95399630%2C95400775%2C42533293%2C122880997&oid=2&pvsid=4311180019580623&tmod=44211129&uas=0&nvt=1&fsapi=1&fc=1920&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C754%2C487&vis=1&rsz=%7C%7Cs%7C&abl=NS&fu=32768&bc=31&bz=1.03&ifi=1&uci=a!1&fsb=1&dtd=337.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.475:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&h=431&slotname=4211562925&adk=3846702391&adf=2586370809&pi=t.ma~as.4211562925&abgtt=6&w=719&cr_col=4&cr_row=2&fwrn=2&lmt=1789212024&rafmt=9&format=719x431&url=file%3A%2F%2F%2FC%3A%2FUsers%2FDELL%2FDocuments%2FModding%2Fbrowser%2Fvocaflow.html&crui=image_stacked&fwr=0&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1789212039701&bpp=4&bdt=1059&idt=345&shv=r20260909&mjsv=m202609100101&ptt=9&saldr=aa&abxe=1&prev_fmts=0x0&nras=1&correlator=6267833090126&frm=20&pv=1&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=10&ady=590&biw=739&bih=487&scr_x=0&scr_y=0&eid=95399630%2C95400775%2C42533293%2C122880997&oid=2&pvsid=4311180019580623&tmod=44211129&uas=0&nvt=1&fc=1920&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C754%2C487&vis=1&rsz=%7C%7CoeEbr%7C&abl=CS&pfx=0&fu=128&bc=31&bz=1.03&ifi=2&uci=a!2&btvi=1&fsb=1&dtd=360.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
[25924:25944:0912/182040.555:INFO:CONSOLE:11188] "SW Note: TypeError: Failed to register a ServiceWorker: The URL protocol of the current origin ('null') is not supported.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (11188)
[25924:25944:0912/182040.566:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://my.rtmark.net/gid.js.", source: file:///C:/Users/DELL/Documents/Modding/browser/vocaflow.html (0)
